S5-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 198000 rows and 198001 columns.
MIP Presolve modified 13200 coefficients.
Reduced MIP has 310225 rows, 211200 columns, and 1228920 nonzeros.
Reduced MIP has 105600 binaries, 99000 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.20 sec. (680.92 ticks)
Found incumbent of value 3.3816500e+011 after 36.81 sec. (15560.67 ticks)
Probing time = 5.17 sec. (31.27 ticks)
Tried aggregator 1 time.
Reduced MIP has 310225 rows, 211200 columns, and 1228920 nonzeros.
Reduced MIP has 105600 binaries, 99000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.95 sec. (499.04 ticks)
Probing time = 4.28 sec. (34.49 ticks)
Clique table members: 60720.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 50.55 sec. (2722.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      3.38165e+011        0.0000           100.00%
      0     0        0.0000 87749  3.38165e+011        0.0000    19805  100.00%
      0     0        0.0000 11930  3.38165e+011    Cuts: 3612    24890  100.00%
      0     0        0.0000 10382  3.38165e+011    Cuts: 7407    30781  100.00%
      0     0        0.0000 10131  3.38165e+011    Cuts: 6532    36174  100.00%
      0     0        0.0000 10054  3.38165e+011    Cuts: 5301    40653  100.00%
      0     0        0.0000 10016  3.38165e+011    Cuts: 4414    44861  100.00%
Elapsed time for symmetry detection = 106.20 sec. (10000.02 ticks)
Elapsed time for symmetry detection = 215.08 sec. (20000.03 ticks)
Found 6.078220e+3621 symmetric permutations.
      0     0        0.0000  9843  3.38165e+011    Cuts: 3770    48855  100.00%
      0     0        0.0000  9611  3.38165e+011    Cuts: 3479    53057  100.00%
      0     0        0.0000  9368  3.38165e+011    Cuts: 3238    57023  100.00%
      0     0        0.0000  9152  3.38165e+011    Cuts: 2965    60810  100.00%
      0     0        0.0000  8959  3.38165e+011    Cuts: 2777    64304  100.00%
      0     0        0.0000  8849  3.38165e+011    Cuts: 2651    67901  100.00%
      0     0        0.0000  8933  3.38165e+011    Cuts: 2509    71075  100.00%
      0     0        0.0000  8817  3.38165e+011    Cuts: 2452    75321  100.00%
      0     0        0.0000  8639  3.38165e+011    Cuts: 2570    79225  100.00%
      0     0        0.0000  8627  3.38165e+011    Cuts: 2486    83820  100.00%
Heuristic still looking.
*     0+    0                      1.50811e+011        0.0000           100.00%
*     0+    0                      1.11857e+011        0.0000           100.00%
*     0+    0                      9.19722e+010        0.0000           100.00%
*     0+    0                      6.06276e+010        0.0000           100.00%
*     0+    0                      5.48187e+010        0.0000           100.00%
*     0+    0                      5.34218e+010        0.0000           100.00%
*     0+    0                      5.32262e+010        0.0000           100.00%
      0     2        0.0000  8627  5.32262e+010        0.0000    83820  100.00%
Elapsed time = 942.88 sec. (238935.95 ticks, tree = 0.00 MB, solutions = 8)
      1     3  4.50000e+007  8625  5.32262e+010        0.0000    83849  100.00%
      2     4        0.0000  8586  5.32262e+010        0.0000    85528  100.00%
      3     5  5.20000e+007  8580  5.32262e+010        0.0000    85529  100.00%
      4     6  4.50000e+007  8527  5.32262e+010        0.0000    86835  100.00%
      9    11  4.50000e+007  8703  5.32262e+010        0.0000    90717  100.00%
     10    12  3.50000e+007  8528  5.32262e+010        0.0000    92744  100.00%
     11    13  1.35000e+008  8408  5.32262e+010        0.0000    96131  100.00%
     14    16  8.50000e+007  8529  5.32262e+010        0.0000   104899  100.00%
     16    18        0.0000  8594  5.32262e+010        0.0000   112923  100.00%
     18    20  8.50000e+007  8649  5.32262e+010        0.0000   121384  100.00%
Elapsed time = 1033.16 sec. (274646.70 ticks, tree = 0.00 MB, solutions = 8)
     22    24        0.0000  8623  5.32262e+010        0.0000   126703  100.00%
     24    26  1.42000e+008  8431  5.32262e+010        0.0000   130943  100.00%
     26    28  1.20000e+008  8600  5.32262e+010        0.0000   135649  100.00%
     27    29  1.32000e+008  8247  5.32262e+010        0.0000   139135  100.00%
     28    30  8.50000e+007  8682  5.32262e+010        0.0000   142349  100.00%
