S3-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 44550 rows and 44551 columns.
MIP Presolve modified 4950 coefficients.
Reduced MIP has 71790 rows, 49500 columns, and 282645 nonzeros.
Reduced MIP has 24750 binaries, 22275 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (156.48 ticks)
Found incumbent of value 1.2870000e+011 after 7.05 sec. (3837.41 ticks)
Probing time = 4.83 sec. (6.63 ticks)
Tried aggregator 1 time.
Reduced MIP has 71790 rows, 49500 columns, and 282645 nonzeros.
Reduced MIP has 24750 binaries, 22275 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (115.14 ticks)
Probing time = 1.97 sec. (7.23 ticks)
Clique table members: 22770.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 4.94 sec. (843.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.28700e+011        0.0000           100.00%
      0     0        0.0000 23249  1.28700e+011        0.0000     6676  100.00%
*     0+    0                      3.16373e+010        0.0000           100.00%
      0     0        0.0000  2263  3.16373e+010    Cuts: 1050     8836  100.00%
      0     0        0.0000  2503  3.16373e+010    Cuts: 1712    12211  100.00%
      0     0        0.0000  2567  3.16373e+010    Cuts: 1381    14706  100.00%
      0     2        0.0000  1284  3.16373e+010        0.0000    14729  100.00%
Elapsed time = 90.26 sec. (30104.75 ticks, tree = 0.00 MB, solutions = 2)
      2     4        0.0000  1888  3.16373e+010        0.0000    17646  100.00%
      4     6  5.20000e+007  1584  3.16373e+010        0.0000    19759  100.00%
      9    11  5.20000e+007  2087  3.16373e+010        0.0000    25499  100.00%
     11    13  3.50000e+007  2677  3.16373e+010        0.0000    28569  100.00%
     12    14  5.20000e+007  3303  3.16373e+010        0.0000    33669  100.00%
     15    17  8.70000e+007  2378  3.16373e+010        0.0000    43054  100.00%
     18    20        0.0000  3458  3.16373e+010        0.0000    54837  100.00%
     20    22  8.70000e+007  3504  3.16373e+010        0.0000    65083  100.00%
     27    27    infeasible        3.16373e+010        0.0000    78274  100.00%
     30    30  1.39000e+008  3276  3.16373e+010        0.0000    88289  100.00%
Elapsed time = 115.13 sec. (40192.17 ticks, tree = 0.00 MB, solutions = 2)
     35    31  1.56000e+008  3417  3.16373e+010        0.0000   109605  100.00%
     42    36    infeasible        3.16373e+010        0.0000   129411  100.00%
     54    46  8.00000e+007  3565  3.16373e+010        0.0000   145274  100.00%
     58    48  1.17237e+009  3361  3.16373e+010        0.0000   151238  100.00%
     64    52  1.27000e+008  3614  3.16373e+010  3.50000e+007   167936   99.89%
     73    61  2.36000e+008  3513  3.16373e+010  3.50000e+007   197402   99.89%
*    78+   60                      2.91546e+010  3.50000e+007            99.88%
*    78+   60                      2.88232e+010  3.50000e+007            99.88%
*    78+   60                      2.84015e+010  3.50000e+007            99.88%
     79    63  2.43000e+008  3946  2.84015e+010  3.50000e+007   221995   99.88%
    193   133  5.26000e+008  3190  2.84015e+010  3.50000e+007   458387   99.88%
    219   155  2.31000e+008  3295  2.84015e+010  3.50000e+007   526988   99.88%
    283   187    infeasible        2.84015e+010  3.50000e+007   734324   99.88%
Elapsed time = 248.08 sec. (66221.34 ticks, tree = 0.00 MB, solutions = 5)
    347   211    infeasible        2.84015e+010  3.50000e+007   911045   99.88%
    478   264    infeasible        2.84015e+010  3.50000e+007  1257371   99.88%
    488   274  6.61000e+008  2281  2.84015e+010  3.50000e+007  1271071   99.88%
    516   292  4.89000e+008  3617  2.84015e+010  3.50000e+007  1348730   99.88%
    580   330  5.34000e+008  3676  2.84015e+010  3.50000e+007  1508724   99.88%
    644   354  5.79000e+008  3645  2.84015e+010  3.50000e+007  1696892   99.88%
    708   380  6.24000e+008  3838  2.84015e+010  3.50000e+007  1874204   99.88%
    836   442  7.09000e+008  3294  2.84015e+010  3.50000e+007  2177671   99.88%
    900   470  7.49000e+008  3168  2.84015e+010  3.50000e+007  2345139   99.88%
    964   500  7.89000e+008  3196  2.84015e+010  3.50000e+007  2514737   99.88%
Elapsed time = 416.17 sec. (83225.03 ticks, tree = 0.00 MB, solutions = 5)
   1237   581    infeasible        2.84015e+010  3.50000e+007  3232332   99.88%
   1263   599  8.83000e+008  3211  2.84015e+010  3.50000e+007  3284023   99.88%
   1295   613    infeasible        2.84015e+010  3.50000e+007  3505094   99.88%
   1318   630  7.19000e+008  2433  2.84015e+010  3.50000e+007  3525040   99.88%
   1350   640  6.74000e+008  3230  2.84015e+010  3.50000e+007  3663964   99.88%
   1398   660  9.19000e+008  3513  2.84015e+010  3.50000e+007  3766124   99.88%
   1462   688  9.64000e+008  3084  2.84015e+010  3.50000e+007  3938098   99.88%
   1526   722  1.00400e+009  3279  2.84015e+010  3.50000e+007  4096761   99.88%
   1589   757  1.04400e+009  3318  2.84015e+010  3.50000e+007  4235856   99.88%
   2141  1123  9.20000e+007  3474  2.84015e+010  3.50000e+007  5502838   99.88%
Elapsed time = 640.48 sec. (106338.87 ticks, tree = 0.00 MB, solutions = 5)
*  2194+ 1160                      2.82633e+010  3.50000e+007            99.88%
   2198  1166  1.32000e+008  3497  2.82633e+010  3.50000e+007  5539985   99.88%
   2240  1198  5.31991e+009  1868  2.82633e+010  3.50000e+007  5619901   99.88%
   2295  1239  1.12900e+009  3046  2.82633e+010  3.50000e+007  5755199   99.88%
   2307  1247  1.54700e+009  2681  2.82633e+010  3.50000e+007  5802113   99.88%
   2371  1295  1.58700e+009  2740  2.82633e+010  3.50000e+007  5987695   99.88%
   2421  1335  1.77000e+008  2948  2.82633e+010  3.50000e+007  6110390   99.88%
   2485  1385  2.17000e+008  3085  2.82633e+010  3.50000e+007  6285147   99.88%
   2528  1420  1.52900e+009  2943  2.82633e+010  3.50000e+007  6383944   99.88%
   2560  1442  5.31991e+009  1982  2.82633e+010  3.50000e+007  6471613   99.88%
   2615  1489  1.33900e+009  3493  2.82633e+010  3.50000e+007  6593690   99.88%
Elapsed time = 779.66 sec. (122528.99 ticks, tree = 0.00 MB, solutions = 5)
   2679  1543  1.38400e+009  3192  2.82633e+010  3.50000e+007  6737732   99.88%
   2741  1597  3.77000e+008  3128  2.82633e+010  3.50000e+007  6876860   99.88%
   2805  1651  4.17000e+008  2987  2.82633e+010  3.50000e+007  7018881   99.88%
   2848  1686  1.72900e+009  2922  2.82633e+010  3.50000e+007  7102324   99.88%
   2880  1710  5.31991e+009  1962  2.82633e+010  3.50000e+007  7194739   99.88%
   2944  1766  5.31991e+009  2079  2.82633e+010  3.50000e+007  7325841   99.88%
   3008  1822  5.31991e+009  2120  2.82633e+010  3.50000e+007  7471369   99.88%
   3072  1878  5.31991e+009  2090  2.82633e+010  3.50000e+007  7599248   99.88%
   5111  3622  4.81484e+009  1753  2.82633e+010  3.50000e+007  9201496   99.88%
   5115  3626  7.12000e+008  3487  2.82633e+010  3.50000e+007  9209241   99.88%
