S3-3.dat
Tried aggregator 1 time.
MIP Presolve eliminated 70470 rows and 70471 columns.
MIP Presolve modified 7830 coefficients.
Reduced MIP has 113550 rows, 78300 columns, and 447093 nonzeros.
Reduced MIP has 39150 binaries, 35235 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.53 sec. (247.32 ticks)
Found incumbent of value 1.9967000e+011 after 11.06 sec. (3977.81 ticks)
Probing time = 2.67 sec. (9.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 113550 rows, 78300 columns, and 447093 nonzeros.
Reduced MIP has 39150 binaries, 35235 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (181.88 ticks)
Probing time = 1.92 sec. (10.42 ticks)
Clique table members: 17226.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 10.83 sec. (1332.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.99670e+011        0.0000           100.00%
      0     0        0.0000  1921  1.99670e+011        0.0000       12  100.00%
      0     0        0.0000  1704  1.99670e+011     Cuts: 654     2567  100.00%
*     0+    0                      3.57483e+010        0.0000           100.00%
      0     0        0.0000  1852  3.57483e+010     Cuts: 844     5496  100.00%
      0     0        0.0000  1594  3.57483e+010     Cuts: 239     6915  100.00%
      0     0        0.0000  1757  3.57483e+010     Cuts: 730     9152  100.00%
*     0+    0                      3.50322e+010        0.0000           100.00%
      0     2        0.0000  1462  3.50322e+010        0.0000     9152  100.00%
Elapsed time = 125.05 sec. (22810.04 ticks, tree = 0.00 MB, solutions = 3)
      4     6  4.50000e+007  1462  3.50322e+010        0.0000     9195  100.00%
     10    12  4.50000e+007  1776  3.50322e+010        0.0000    13570  100.00%
     13    15  4.50000e+007  1760  3.50322e+010        0.0000    21206  100.00%
     15    17  8.00000e+007  1943  3.50322e+010        0.0000    25650  100.00%
     19    21  8.00000e+007  2334  3.50322e+010        0.0000    33461  100.00%
     23    25        0.0000  1825  3.50322e+010        0.0000    35081  100.00%
     28    30  8.00000e+007  2937  3.50322e+010        0.0000    47684  100.00%
     31    33  1.25000e+008  2259  3.50322e+010        0.0000    54579  100.00%
     36    38  1.25000e+008  2906  3.50322e+010        0.0000    62704  100.00%
     46    48  1.20000e+008  1962  3.50322e+010        0.0000    73215  100.00%
Elapsed time = 149.55 sec. (29867.73 ticks, tree = 0.00 MB, solutions = 3)
     61    63  1.85000e+008  2467  3.50322e+010        0.0000    97489  100.00%
    106   108  1.55000e+008  3043  3.50322e+010        0.0000   147636  100.00%
    119   121        0.0000  2214  3.50322e+010        0.0000   161379  100.00%
    141   143  1.62000e+008  2609  3.50322e+010        0.0000   198504  100.00%
    142   144  1.70000e+008  2806  3.50322e+010        0.0000   201311  100.00%
    143   145  1.25000e+008  2487  3.50322e+010        0.0000   206324  100.00%
    505   503  2.85000e+008  2829  3.50322e+010        0.0000   456831  100.00%
    563   561  1.20000e+008  2045  3.50322e+010        0.0000   518331  100.00%
    597   595  1.32000e+008  2190  3.50322e+010        0.0000   536132  100.00%
    630   628  3.45000e+008  2373  3.50322e+010        0.0000   569590  100.00%
Elapsed time = 324.64 sec. (52598.17 ticks, tree = 0.00 MB, solutions = 3)
   1230  1226  2.24000e+008  2257  3.50322e+010        0.0000   803300  100.00%
   1294  1290  2.24000e+008  2780  3.50322e+010        0.0000   831815  100.00%
   1383  1379  4.65000e+008  2877  3.50322e+010        0.0000   873162  100.00%
   1483  1479  6.74000e+008  2867  3.50322e+010        0.0000   926746  100.00%
   1579  1575  7.64000e+008  2321  3.50322e+010        0.0000   961375  100.00%
   1643  1639  8.09000e+008  2318  3.50322e+010        0.0000   986830  100.00%
   1707  1703  8.49000e+008  2312  3.50322e+010        0.0000  1011927  100.00%
   1953  1948  6.00000e+008  2690  3.50322e+010        0.0000  1101567  100.00%
   3065  3060  8.50000e+007  1501  3.50322e+010        0.0000  1353351  100.00%
   3111  3106  7.88000e+008  2145  3.50322e+010        0.0000  1368773  100.00%
Elapsed time = 425.47 sec. (64321.28 ticks, tree = 22.89 MB, solutions = 3)
   3169  3164  8.22000e+008  2627  3.50322e+010        0.0000  1411236  100.00%
   3267  3262  9.60000e+008  1883  3.50322e+010        0.0000  1466061  100.00%
   3361  3356  8.57000e+008  2562  3.50322e+010        0.0000  1509115  100.00%
   3489  3484  8.97000e+008  2111  3.50322e+010        0.0000  1557686  100.00%
   3553  3548  8.97000e+008  2304  3.50322e+010        0.0000  1580304  100.00%
   3681  3676  8.97000e+008  2118  3.50322e+010        0.0000  1626035  100.00%
   3809  3804  9.37000e+008  1983  3.50322e+010        0.0000  1681400  100.00%
   3971  3966  1.00500e+009  1809  3.50322e+010        0.0000  1735724  100.00%
   4131  4126  1.00500e+009  1968  3.50322e+010        0.0000  1792051  100.00%
   4259  4254  1.00500e+009  2267  3.50322e+010        0.0000  1837173  100.00%
Elapsed time = 510.05 sec. (75979.04 ticks, tree = 22.89 MB, solutions = 3)
   5498  5489  9.92000e+008  2601  3.50322e+010        0.0000  2201551  100.00%
