S3-4.dat
Tried aggregator 1 time.
MIP Presolve eliminated 92340 rows and 92341 columns.
MIP Presolve modified 10260 coefficients.
Reduced MIP has 148785 rows, 102600 columns, and 585846 nonzeros.
Reduced MIP has 51300 binaries, 46170 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.78 sec. (323.99 ticks)
Found incumbent of value 2.6604000e+011 after 16.16 sec. (7675.39 ticks)
Probing time = 3.50 sec. (13.79 ticks)
Tried aggregator 1 time.
Reduced MIP has 148785 rows, 102600 columns, and 585846 nonzeros.
Reduced MIP has 51300 binaries, 46170 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.59 sec. (238.42 ticks)
Probing time = 2.73 sec. (15.03 ticks)
Clique table members: 50274.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 18.00 sec. (1318.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      2.66040e+011        0.0000           100.00%
      0     0        0.0000 34265  2.66040e+011        0.0000     9109  100.00%
      0     0        0.0000  6728  2.66040e+011    Cuts: 2286    12976  100.00%
      0     0        0.0000  5450  2.66040e+011    Cuts: 4763    19856  100.00%
      0     0        0.0000  5485  2.66040e+011    Cuts: 3447    24840  100.00%
      0     0        0.0000  5476  2.66040e+011    Cuts: 2882    29302  100.00%
      0     0        0.0000  5470  2.66040e+011    Cuts: 2549    33344  100.00%
      0     0        0.0000  5463  2.66040e+011    Cuts: 2265    36757  100.00%
      0     0        0.0000  5351  2.66040e+011    Cuts: 2079    40169  100.00%
      0     0        0.0000  5390  2.66040e+011    Cuts: 1816    43239  100.00%
*     0+    0                      9.94728e+010        0.0000           100.00%
*     0+    0                      7.54998e+010        0.0000           100.00%
*     0+    0                      7.03925e+010        0.0000           100.00%
*     0+    0                      6.71399e+010        0.0000           100.00%
*     0+    0                      6.46255e+010        0.0000           100.00%
*     0+    0                      6.44055e+010        0.0000           100.00%
      0     2        0.0000  2232  6.44055e+010        0.0000    43239  100.00%
Elapsed time = 259.16 sec. (68685.82 ticks, tree = 0.00 MB, solutions = 7)
      2     4        0.0000  2420  6.44055e+010        0.0000    45732  100.00%
      4     6  4.50000e+007  2235  6.44055e+010        0.0000    45769  100.00%
      9    11  4.50000e+007  2396  6.44055e+010        0.0000    50309  100.00%
     11    13  3.50000e+007  2861  6.44055e+010        0.0000    54185  100.00%
     12    14  1.35000e+008  2474  6.44055e+010        0.0000    56864  100.00%
