S2-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
MIP Presolve modified 100 coefficients.
Reduced MIP has 700 rows, 490 columns, and 2690 nonzeros.
Reduced MIP has 450 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (1.63 ticks)
Found incumbent of value 2.6000000e+009 after 0.05 sec. (7.45 ticks)
Probing time = 0.00 sec. (0.90 ticks)
Tried aggregator 2 times.
MIP Presolve modified 200 coefficients.
Aggregator did 200 substitutions.
Reduced MIP has 500 rows, 290 columns, and 2290 nonzeros.
Reduced MIP has 250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.11 ticks)
Probing time = 0.00 sec. (0.56 ticks)
Tried aggregator 1 time.
Reduced MIP has 500 rows, 290 columns, and 2290 nonzeros.
Reduced MIP has 250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.06 ticks)
Probing time = 0.00 sec. (0.56 ticks)
Clique table members: 310.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.01 sec. (2.97 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      2.60000e+009        0.0000           100.00%
      0     0        0.0000    53  2.60000e+009        0.0000      162  100.00%
      0     0        0.0000    22  2.60000e+009   Impl Bds: 7      169  100.00%
*     0+    0                      4.83400e+008        0.0000           100.00%
      0     0        0.0000    28  4.83400e+008      Cuts: 31      216  100.00%
      0     0        0.0000    31  4.83400e+008       Cuts: 7      232  100.00%
*     0+    0                      4.66175e+008        0.0000           100.00%
*     0+    0                      4.54920e+008        0.0000           100.00%
      0     2        0.0000    23  4.54920e+008        0.0000      232  100.00%
Elapsed time = 2.14 sec. (69.42 ticks, tree = 0.00 MB, solutions = 4)
*    44+   44                      4.48920e+008        0.0000           100.00%
   8012  4584  3.52892e+008    15  4.48920e+008  1.99193e+008   169553   55.63%
  11343  6223  3.00000e+007    28  4.48920e+008  2.20835e+008   236350   50.81%
  15978  6740  1.30790e+008    24  4.48920e+008  2.20835e+008   299539   50.81%
  28408 13067  7.50000e+007    25  4.48920e+008  2.20835e+008   463420   50.81%
  38805 12111  3.14650e+008    19  4.48920e+008  2.20835e+008   605530   50.81%
  61399 23511  4.36335e+008    15  4.48920e+008  2.20835e+008   919562   50.81%
  81515 37620  3.64110e+008    24  4.48920e+008  2.20835e+008  1252501   50.81%
 101015 50784  2.94043e+008    29  4.48920e+008  2.20835e+008  1587838   50.81%
 121791 64618  3.10300e+008    21  4.48920e+008  2.20835e+008  1917755   50.81%
 208264 123489  4.16696e+008    22  4.48920e+008  2.26000e+008  3248769   49.66%
Elapsed time = 86.81 sec. (3248.12 ticks, tree = 55.26 MB, solutions = 6)
 293253 179772  4.03225e+008    15  4.48920e+008  2.42850e+008  4523949   45.90%
 383420 239030  4.18205e+008    19  4.48920e+008  2.54450e+008  5796141   43.32%
 474969 299398  3.09047e+008    37  4.48920e+008  2.62850e+008  7061317   41.45%
 564631 357691  3.82626e+008    17  4.48920e+008  2.69000e+008  8279100   40.08%
 656702 416502  2.75264e+008    32  4.48920e+008  2.74850e+008  9522521   38.78%
 745461 472172  3.25250e+008    15  4.48920e+008  2.80015e+008 10733359   37.62%
 837265 529185  2.85210e+008    26  4.48920e+008  2.84973e+008 11962987   36.52%
 931387 586831  4.25609e+008    17  4.48920e+008  2.89525e+008 13172390   35.51%
 1027648 645773  3.73862e+008    19  4.48920e+008  2.93140e+008 14381392   34.70%
 1123960 704863  4.16010e+008    10  4.48920e+008  2.96624e+008 15586985   33.92%
Elapsed time = 351.16 sec. (12787.73 ticks, tree = 282.12 MB, solutions = 6)
 1222079 764992  3.52350e+008    17  4.48920e+008  2.99450e+008 16774845   33.30%
 1320828 825542  3.47272e+008    38  4.48920e+008  3.02160e+008 17955200   32.69%
 1421385 887423  3.46615e+008    24  4.48920e+008  3.04450e+008 19150935   32.18%
 1522703 948564  4.37035e+008    21  4.48920e+008  3.06650e+008 20330871   31.69%
 1623612 1008699  4.30420e+008     7  4.48920e+008  3.08528e+008 21495903   31.27%
 1726056 1069439  3.16341e+008    32  4.48920e+008  3.10511e+008 22662064   30.83%
 1827955 1129494  4.18124e+008    27  4.48920e+008  3.12203e+008 23809505   30.45%
 1931041 1188770        cutoff        4.48920e+008  3.13801e+008 24970535   30.10%
 2032773 1247809  4.23875e+008     8  4.48920e+008  3.15258e+008 26125717   29.77%
 2135752 1307032  4.27575e+008     6  4.48920e+008  3.16769e+008 27265210   29.44%
Elapsed time = 620.08 sec. (22327.63 ticks, tree = 517.46 MB, solutions = 6)
 2238741 1366233  3.86925e+008    15  4.48920e+008  3.18011e+008 28401531   29.16%
 2341994 1424486  3.55860e+008    19  4.48920e+008  3.19300e+008 29548661   28.87%
 2444114 1481994  4.41360e+008    10  4.48920e+008  3.20500e+008 30662070   28.61%
 2545861 1539322  3.97912e+008    32  4.48920e+008  3.21672e+008 31782537   28.35%
 2648265 1596593  4.02127e+008    16  4.48920e+008  3.22856e+008 32896992   28.08%
 2750654 1653128        cutoff        4.48920e+008  3.23925e+008 33986979   27.84%
 2852005 1708497  4.06940e+008    42  4.48920e+008  3.24943e+008 35074679   27.62%
 2953027 1763666  4.16370e+008    26  4.48920e+008  3.25958e+008 36165755   27.39%
 3051810 1817695  4.46580e+008    14  4.48920e+008  3.26894e+008 37228245   27.18%
 3155228 1874453  3.42362e+008    22  4.48920e+008  3.27853e+008 38330054   26.97%
Elapsed time = 879.81 sec. (31867.17 ticks, tree = 741.35 MB, solutions = 6)
 3258281 1930687  3.38969e+008    19  4.48920e+008  3.28776e+008 39415528   26.76%
 3361460 1986995  3.56223e+008    17  4.48920e+008  3.29647e+008 40505572   26.57%
 3465502 2043941  4.02624e+008    16  4.48920e+008  3.30498e+008 41615080   26.38%
 3568608 2100002  3.81989e+008    21  4.48920e+008  3.31273e+008 42701127   26.21%
