S2-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 401 columns.
MIP Presolve modified 100 coefficients.
Reduced MIP has 700 rows, 490 columns, and 2690 nonzeros.
Reduced MIP has 450 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (1.63 ticks)
Found incumbent of value 2.6000000e+009 after 0.05 sec. (7.44 ticks)
Probing time = 0.00 sec. (0.87 ticks)
Tried aggregator 2 times.
MIP Presolve modified 200 coefficients.
Aggregator did 200 substitutions.
Reduced MIP has 500 rows, 290 columns, and 2290 nonzeros.
Reduced MIP has 250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.11 ticks)
Probing time = 0.02 sec. (0.55 ticks)
Tried aggregator 1 time.
Reduced MIP has 500 rows, 290 columns, and 2290 nonzeros.
Reduced MIP has 250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.07 ticks)
Probing time = 0.01 sec. (0.55 ticks)
Clique table members: 270.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.00 sec. (2.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      2.60000e+009        0.0000           100.00%
      0     0        0.0000    66  2.60000e+009        0.0000      146  100.00%
*     0+    0                      6.26798e+008        0.0000           100.00%
      0     0        0.0000    26  6.26798e+008       Cuts: 9      187  100.00%
*     0+    0                      4.99050e+008        0.0000           100.00%
      0     0        0.0000    29  4.99050e+008      Cuts: 27      227  100.00%
      0     0        0.0000    25  4.99050e+008   Flowcuts: 1      231  100.00%
*     0+    0                      4.93355e+008        0.0000           100.00%
      0     0        0.0000    35  4.93355e+008      Cuts: 25      285  100.00%
*     0+    0                      4.75245e+008        0.0000           100.00%
*     0+    0                      4.71030e+008        0.0000           100.00%
*     0+    0                      4.61905e+008        0.0000           100.00%
      0     2        0.0000    24  4.61905e+008        0.0000      326  100.00%
Elapsed time = 2.52 sec. (78.42 ticks, tree = 0.00 MB, solutions = 7)
*  1656  1219      integral     0  4.52755e+008  4.00000e+007    40555   91.17%
*  4386+ 2784                      4.46855e+008  8.86650e+007            80.16%
*  4397+ 2785                      4.46855e+008  8.86650e+007            80.16%
*  4398+ 2785                      4.46855e+008  8.86650e+007            80.16%
*  4402+ 2788                      4.46855e+008  8.86650e+007            80.16%
*  4631+ 2929                      4.46855e+008  8.86650e+007            80.16%
   5082  3181  1.71559e+008    29  4.46855e+008  8.86650e+007   107268   80.16%
*  5622  3490      integral     0  4.40355e+008  8.86650e+007   120514   79.87%
*  5622  3490      integral     0  4.40355e+008  8.86650e+007   120514   79.87%
   8754  5169  4.99500e+007    27  4.40355e+008  1.87850e+008   180372   57.34%
  16996  6606  3.01950e+008    25  4.40355e+008  1.87850e+008   307148   57.34%
  20790  9169  4.99500e+007    40  4.40355e+008  1.87850e+008   363054   57.34%
  35938 11632  3.91430e+008    16  4.40355e+008  1.87850e+008   643441   57.34%
  54408 25059  3.01143e+008    29  4.40355e+008  1.87850e+008   957076   57.34%
  73394 38648  2.77650e+008    38  4.40355e+008  1.87850e+008  1299103   57.34%
  91473 51678  3.47903e+008    20  4.40355e+008  1.93438e+008  1646208   56.07%
 160809 100475  3.93517e+008    20  4.40355e+008  2.17475e+008  2987352   50.61%
Elapsed time = 90.36 sec. (3114.06 ticks, tree = 54.43 MB, solutions = 11)
 231862 149380  3.06618e+008    15  4.40355e+008  2.32404e+008  4346540   47.22%
 308713 202409  3.05615e+008    20  4.40355e+008  2.42052e+008  5719652   45.03%
 385523 254928  3.00556e+008    29  4.40355e+008  2.48880e+008  7056913   43.48%
 462846 307081  3.53565e+008    22  4.40355e+008  2.54890e+008  8406181   42.12%
 539624 358076  3.43838e+008    41  4.40355e+008  2.59970e+008  9692866   40.96%
 615757 408263  3.19420e+008    27  4.40355e+008  2.64245e+008 11024143   39.99%
 690180 457302  4.14920e+008    12  4.40355e+008  2.68265e+008 12329107   39.08%
 768093 508147  4.12441e+008    28  4.40355e+008  2.71718e+008 13647536   38.30%
 844615 558084        cutoff        4.40355e+008  2.74670e+008 14926263   37.63%
 923071 608712  3.25961e+008    38  4.40355e+008  2.77565e+008 16209353   36.97%
Elapsed time = 271.89 sec. (12656.80 ticks, tree = 251.16 MB, solutions = 11)
 1002902 660458  3.28800e+008    17  4.40355e+008  2.80045e+008 17533590   36.40%
 1082182 711343  4.35638e+008     9  4.40355e+008  2.82362e+008 18787940   35.88%
 1162340 763004  3.19625e+008    21  4.40355e+008  2.84515e+008 20066681   35.39%
 1241836 813687  3.94077e+008    15  4.40355e+008  2.86396e+008 21332837   34.96%
 1321670 864950  4.06102e+008    20  4.40355e+008  2.88181e+008 22606736   34.56%
 1401340 915170  3.44910e+008    27  4.40355e+008  2.89944e+008 23848943   34.16%
 1483611 966311  3.43680e+008    32  4.40355e+008  2.91549e+008 25122643   33.79%
 1562897 1015908  3.56036e+008    23  4.40355e+008  2.93025e+008 26364559   33.46%
 1644345 1065859  3.48679e+008    21  4.40355e+008  2.94492e+008 27601504   33.12%
 1725040 1115699  3.85854e+008    20  4.40355e+008  2.95908e+008 28866604   32.80%
Elapsed time = 455.55 sec. (22197.36 ticks, tree = 448.43 MB, solutions = 11)
 1803815 1163961  4.10259e+008    10  4.40355e+008  2.97093e+008 30117688   32.53%
 1883471 1212312  4.25662e+008    25  4.40355e+008  2.98380e+008 31384295   32.24%
 1963419 1260599  3.41786e+008    32  4.40355e+008  2.99550e+008 32603800   31.98%
 2041900 1307532  3.52045e+008    27  4.40355e+008  3.00710e+008 33837757   31.71%
 2121734 1355251  3.98089e+008    22  4.40355e+008  3.01711e+008 35057252   31.48%
 2201589 1403080  3.68248e+008    22  4.40355e+008  3.02835e+008 36291047   31.23%
 2282341 1451297  3.94059e+008    21  4.40355e+008  3.03849e+008 37498480   31.00%
 2362185 1499295  4.10761e+008    19  4.40355e+008  3.04873e+008 38760478   30.77%
