S2-5.dat
Tried aggregator 1 time.
MIP Presolve eliminated 32520 rows and 32521 columns.
MIP Presolve modified 5420 coefficients.
Reduced MIP has 54210 rows, 37940 columns, and 211922 nonzeros.
Reduced MIP has 18970 binaries, 16260 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (117.07 ticks)
Found incumbent of value 1.4041500e+011 after 4.34 sec. (2237.58 ticks)
Probing time = 1.83 sec. (4.43 ticks)
Tried aggregator 1 time.
Reduced MIP has 54210 rows, 37940 columns, and 211922 nonzeros.
Reduced MIP has 18970 binaries, 16260 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (86.44 ticks)
Probing time = 1.38 sec. (4.59 ticks)
Clique table members: 8672.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 2.67 sec. (602.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.40415e+011        0.0000           100.00%
      0     0        0.0000 16490  1.40415e+011        0.0000     6327  100.00%
*     0+    0                      3.05788e+010        0.0000           100.00%
      0     0        0.0000  1851  3.05788e+010     Cuts: 914     8098  100.00%
      0     0        0.0000  1975  3.05788e+010    Cuts: 1516    10512  100.00%
      0     0        0.0000  2014  3.05788e+010    Cuts: 1135    12270  100.00%
      0     2        0.0000  1132  3.05788e+010        0.0000    12270  100.00%
Elapsed time = 45.58 sec. (14855.81 ticks, tree = 0.00 MB, solutions = 2)
      2     4        0.0000  1197  3.05788e+010        0.0000    13024  100.00%
      4     6  3.50000e+007  1389  3.05788e+010        0.0000    14481  100.00%
      9    11  3.50000e+007  1474  3.05788e+010        0.0000    16971  100.00%
     11    13  5.20000e+007  1594  3.05788e+010        0.0000    18809  100.00%
     14    16  7.00000e+007  1878  3.05788e+010        0.0000    24770  100.00%
     25    27        0.0000  2119  3.05788e+010        0.0000    36768  100.00%
     33    35  1.52000e+008  2076  3.05788e+010        0.0000    49629  100.00%
     39    41  1.72000e+008  2307  3.05788e+010        0.0000    59118  100.00%
     43    45        0.0000  2034  3.05788e+010        0.0000    60186  100.00%
     71    73  2.57000e+008  2118  3.05788e+010        0.0000   115493  100.00%
Elapsed time = 61.95 sec. (20151.39 ticks, tree = 0.00 MB, solutions = 2)
     97    99  1.75000e+008  1594  3.05788e+010        0.0000   146835  100.00%
*   108+  108                      2.68385e+010        0.0000           100.00%
    434   436  3.01000e+008  2302  2.68385e+010        0.0000   334604  100.00%
    581   583  5.81000e+008  2284  2.68385e+010        0.0000   401865  100.00%
    801   803  7.56000e+008  2002  2.68385e+010        0.0000   511728  100.00%
   1313  1315  5.16000e+008  2244  2.68385e+010        0.0000   602729  100.00%
   1473  1475  5.61000e+008  2277  2.68385e+010        0.0000   645885  100.00%
   1661  1661  6.13000e+008  1764  2.68385e+010        0.0000   717908  100.00%
   1789  1789  6.13000e+008  2218  2.68385e+010        0.0000   774988  100.00%
