S4-2.dat
Tried aggregator 1 time.
MIP Presolve eliminated 76200 rows and 76201 columns.
MIP Presolve modified 6350 coefficients.
Reduced MIP has 120670 rows, 82550 columns, and 476885 nonzeros.
Reduced MIP has 41275 binaries, 38100 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.63 sec. (264.18 ticks)
Found incumbent of value 1.6510000e+011 after 13.36 sec. (5766.08 ticks)
Probing time = 3.47 sec. (11.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 120670 rows, 82550 columns, and 476885 nonzeros.
Reduced MIP has 41275 binaries, 38100 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.53 sec. (194.05 ticks)
Probing time = 2.77 sec. (13.25 ticks)
Clique table members: 38735.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 15.75 sec. (1515.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.65100e+011        0.0000           100.00%
      0     0        0.0000  1630  1.65100e+011        0.0000       12  100.00%
      0     0        0.0000  1740  1.65100e+011     Cuts: 561     3748  100.00%
*     0+    0                      3.19935e+010        0.0000           100.00%
      0     0        0.0000  1589  3.19935e+010     Cuts: 435     7094  100.00%
      0     0        0.0000  1848  3.19935e+010     Cuts: 817    10346  100.00%
      0     2        0.0000  1862  3.19935e+010        0.0000    10376  100.00%
Elapsed time = 165.06 sec. (36935.53 ticks, tree = 0.00 MB, solutions = 2)
      2     4        0.0000  2041  3.19935e+010        0.0000    12060  100.00%
      4     6  4.50000e+007  2043  3.19935e+010        0.0000    14090  100.00%
      9    11  4.50000e+007  2522  3.19935e+010        0.0000    19218  100.00%
     10    12  3.50000e+007  2566  3.19935e+010        0.0000    21256  100.00%
     13    15  9.00000e+007  1925  3.19935e+010        0.0000    30936  100.00%
     14    16  9.70000e+007  2339  3.19935e+010        0.0000    34557  100.00%
     18    20  9.70000e+007  3460  3.19935e+010        0.0000    48534  100.00%
     21    23  1.37000e+008  2335  3.19935e+010        0.0000    51821  100.00%
     23    23    infeasible        3.19935e+010        0.0000    57073  100.00%
     24    24  8.50000e+007  2620  3.19935e+010        0.0000    59703  100.00%
Elapsed time = 195.95 sec. (48936.90 ticks, tree = 0.00 MB, solutions = 2)
     33    29  2.01000e+008  2847  3.19935e+010        0.0000    89708  100.00%
     38    34  2.01000e+008  3704  3.19935e+010        0.0000   104023  100.00%
     48    40  1.20000e+008  3331  3.19935e+010  3.50000e+007   116015   99.89%
     53    43  1.89000e+008  3203  3.19935e+010  3.50000e+007   134512   99.89%
     59    47  1.77000e+008  2287  3.19935e+010  3.50000e+007   158866   99.89%
     61    49  2.31000e+008  3788  3.19935e+010  3.50000e+007   161180   99.89%
     70    56  2.31000e+008  3924  3.19935e+010  3.50000e+007   180873   99.89%
     82    66  1.62400e+008  3380  3.19935e+010  3.50000e+007   195081   99.89%
     83    65    infeasible        3.19935e+010  3.50000e+007   203695   99.89%
    109    83  2.93000e+008  3394  3.19935e+010  3.50000e+007   296138   99.89%
Elapsed time = 318.58 sec. (75791.29 ticks, tree = 0.00 MB, solutions = 2)
    163   127        cutoff        3.19935e+010  3.50000e+007   430999   99.89%
    217   171    infeasible        3.19935e+010  3.50000e+007   539378   99.89%
    255   205  2.35000e+008  3291  3.19935e+010  3.50000e+007   602759   99.89%
    354   290  3.50000e+008  3175  3.19935e+010  3.50000e+007   779389   99.89%
    355   291  1.50000e+008  3490  3.19935e+010  3.50000e+007   782449   99.89%
    362   298  2.40391e+008  2797  3.19935e+010  3.50000e+007   799587   99.89%
    377   309  7.80819e+008  2990  3.19935e+010  3.50000e+007   849722   99.89%
