S4-1.dat
Tried aggregator 1 time.
MIP Presolve eliminated 78720 rows and 78721 columns.
MIP Presolve modified 4920 coefficients.
Reduced MIP has 123512 rows, 84132 columns, and 488556 nonzeros.
Reduced MIP has 41820 binaries, 39360 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.58 sec. (270.97 ticks)
Found incumbent of value 1.2731500e+011 after 11.39 sec. (5293.89 ticks)
Probing time = 3.30 sec. (11.89 ticks)
Tried aggregator 1 time.
Reduced MIP has 123512 rows, 84132 columns, and 488556 nonzeros.
Reduced MIP has 41820 binaries, 39360 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (198.53 ticks)
Probing time = 1.88 sec. (13.26 ticks)
Clique table members: 26076.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 11.64 sec. (1445.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1.27315e+011        0.0000           100.00%
      0     0        0.0000 22019  1.27315e+011        0.0000    11281  100.00%
      0     0        0.0000  1673  1.27315e+011     Cuts: 604    14082  100.00%
      0     0        0.0000  1932  1.27315e+011    Cuts: 1230    16755  100.00%
      0     0        0.0000  2088  1.27315e+011    Cuts: 1072    18998  100.00%
*     0+    0                      3.54352e+010        0.0000           100.00%
      0     2        0.0000  1046  3.54352e+010        0.0000    19036  100.00%
Elapsed time = 147.86 sec. (37118.14 ticks, tree = 0.00 MB, solutions = 2)
      2     4        0.0000  1563  3.54352e+010        0.0000    22053  100.00%
      4     6  5.20000e+007  1509  3.54352e+010        0.0000    24702  100.00%
      9    11  5.20000e+007  2189  3.54352e+010        0.0000    30778  100.00%
     11    13  3.50000e+007  1951  3.54352e+010        0.0000    34683  100.00%
     12    14  5.20000e+007  2456  3.54352e+010        0.0000    37110  100.00%
     14    16  9.70000e+007  1839  3.54352e+010        0.0000    44849  100.00%
     22    24  1.04000e+008  2261  3.54352e+010        0.0000    67354  100.00%
     25    27  1.39000e+008  1742  3.54352e+010        0.0000    67892  100.00%
     26    28        0.0000  2787  3.54352e+010        0.0000    68559  100.00%
